Time,EcoregionName,EcoregionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_Leaf,C_FRoot,C_Wood,C_CRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
1, eco25, 20, 12, -162.7, 22189.4, 22166.5, 781.2, 224.7, 247.2, 382.3, 4.01, 1096.8, 28.7, 235.6, 82.5, 10188.2, 2547.1, 1257.2, 481.1, 34.6, 10.1, 15.7, 1.5, 390, 668.1, 13123.5, 8007.7, 7, 1.3, 29.7, 28, 3.7, 5.3, 0.2, 0.4, 0.1, 0.1, 10.4, 66.2, 311.2, 629.4, 0.2, -1.2, 0.1, 0.1, 6.7, 11.9, -11.5, 0, 1.7, 1.68, 0.21, 0, 0, 10.1, 3.8, 1021.9, 0, 0, 
1, eco26, 21, 860, -188.4, 11246.8, 16694.7, 679.5, 194.7, 220, 308.8, 5.42, 406.8, 22.6, 227.6, 79.7, 7626.8, 1906.7, 949.4, 333.5, 28.2, 8.4, 12.7, 1.3, 232.7, 330.4, 6657.5, 4026.2, 6.7, 1.3, 22.4, 22.7, 2.8, 4, 0.2, 0.3, 0.1, 0.1, 6.2, 31.9, 112.1, 190.6, 0.2, -1, 0.1, 0, 5.4, 10.4, -8.9, 0, 1.7, 3.86, 0.51, 0, 0, 9.1, 3.7, 346.8, 0, 0, 
1, eco27, 22, 878, -174, 13696.8, 16116.5, 645.5, 185.8, 210.6, 296.2, 6.89, 545.7, 21.9, 245.5, 85.9, 7336.3, 1834.1, 942.3, 333.3, 25.2, 9.7, 12.3, 1.2, 262.3, 406.7, 8193.2, 4834.6, 7.1, 1.4, 22.8, 21.3, 3, 3.9, 0.1, 0.3, 0.1, 0.1, 7, 39.4, 173.9, 258.4, 0.2, -1.1, 0.1, 0.1, 5.3, 9.4, -8.3, 0, 1.7, 2.53, 0.39, 0, 0, 8.6, 3.4, 486.2, 0.01, 0, 
1, eco28, 23, 746, -128.4, 10590.2, 14567.2, 572, 164.4, 184.5, 267.5, 8.17, 535.2, 21.1, 188.4, 65.9, 6663.3, 1665.8, 840.4, 301.2, 23.5, 7.9, 11.8, 1.1, 234.4, 355.8, 6281.1, 3719, 5.5, 1.1, 20.1, 20, 2.6, 3.6, 0.1, 0.3, 0.1, 0.1, 6, 35.9, 145, 286.7, 0.1, -0.9, 0.1, 0.1, 4.5, 9.5, -8.1, 0, 1.7, 2.12, 0.37, 0, 0, 8, 3.1, 482.3, 0.01, 0, 
1, eco29, 24, 2644, -92.2, 11952.1, 19529.3, 742.3, 216.1, 250.3, 357.8, 2.86, 658.8, 31.9, 454.2, 159, 8730.7, 2182.7, 1240.4, 447, 26.8, 16.7, 17.1, 2, 240.1, 396.9, 6767.2, 4547.9, 12.1, 2.6, 27.1, 24.4, 3.9, 4.9, 0.1, 0.5, 0.1, 0.1, 6.1, 41.9, 203.2, 328.9, 0.2, -1.6, 0.1, 0.1, 6.3, 13.4, -11.6, 0, 1.7, 1.21, 0.15, 0, 0, 10.5, 3.6, 583.8, 0, 0, 
1, eco30, 25, 39, -170.9, 8039.5, 20065, 791.2, 227.6, 257.4, 359.2, 4.85, 451.8, 30.3, 283.3, 99.1, 9154.1, 2288.5, 1145, 407.6, 31.9, 11.3, 15.3, 1.5, 179.5, 230.3, 4511.2, 3118.5, 8.2, 1.6, 27.9, 26.6, 3.5, 4.7, 0.2, 0.4, 0.1, 0.1, 4.7, 24.1, 113.8, 231.1, 0.2, -1.3, 0.1, 0.1, 6.4, 13.4, -11.4, 0, 1.7, 2.71, 0.35, 0, 0, 10.8, 4.2, 379.3, 0, 0, 
2, eco1, 0, 32, -163.8, 7116.1, 15482.6, 649.7, 186.2, 229.1, 298.1, 9.35, 457.1, 24.4, 217.8, 76.2, 7064.7, 1766.2, 865.1, 300.7, 24.9, 9.8, 12.9, 1.2, 145.5, 219.1, 4152.6, 2598.9, 6.5, 1.3, 23.3, 21.9, 2.9, 3.8, 0.1, 0.3, 0.1, 0.1, 4, 22.6, 111.1, 249.8, 0.2, -1.1, 0.1, 0.1, 5.3, 10.2, -8.2, 0, 1.7, 2.2, 0.33, 0, 0, 9, 3.9, 397.5, 0.01, 0, 
2, eco2, 1, 1239, -152.4, 14051.1, 12410.2, 485.6, 138.3, 168.3, 222.6, 13.57, 504.7, 15.8, 79.4, 27.8, 5758.9, 1439.7, 638.8, 220.7, 24.1, 3.9, 8.2, 0.6, 326.3, 413.2, 8439.3, 4872.3, 2.9, 0.5, 16.8, 17, 1.9, 2.6, 0.1, 0.2, 0, 0, 9, 39.9, 155.5, 244.6, 0.1, -0.5, 0.1, -0.2, 3.8, 6.8, -5.5, 0, 1.7, 2.68, 0.59, 0, 0, 7.2, 3, 463, 0.01, 0, 
2, eco3, 2, 689, -92.6, 6168.8, 22381.2, 775.6, 222.2, 275.5, 394.1, 7.19, 440.6, 33.6, 215.7, 75.5, 10308.2, 2577, 1163.1, 412.6, 34.6, 8.6, 15.6, 1.2, 120.1, 187.2, 3538.4, 2323.2, 6.7, 1.3, 29.6, 30.1, 3.4, 4.8, 0.2, 0.3, 0.1, 0.1, 3, 20.3, 96.3, 237.2, 0.2, -1.2, 0.1, 0.2, 6.3, 15, -12.4, 0, 1.7, 2.68, 0.33, 0, 0, 10.5, 5, 364.7, 0.01, 0, 
2, eco4, 3, 23, -135.1, 20605.8, 15933.9, 573.5, 163.7, 199.9, 292.1, 4.16, 836.2, 19.8, 134.4, 47.1, 7359.4, 1839.8, 843.6, 296.1, 26.7, 5.7, 10.3, 0.8, 438, 649.7, 12307.6, 7210.4, 4.3, 0.8, 21, 21.7, 2.4, 3.5, 0.1, 0.2, 0.1, 0, 11.1, 61.8, 263.3, 441.5, 0.1, -0.7, 0.1, 0.2, 4.6, 8.3, -7.4, 0, 1.7, 2.01, 0.23, 0, 0, 7.4, 3.5, 782.4, 0, 0, 
2, eco6, 4, 3, -173.6, 14132.8, 27850.7, 1002, 287.5, 361.7, 482.6, 7.54, 636.8, 40.1, 259.4, 90.8, 12838.3, 3209.6, 1466, 465.9, 45.5, 12.3, 15.6, 1, 230.2, 435, 8744.6, 4723, 8, 1.5, 37.9, 36.7, 4.4, 5.3, 0.2, 0.5, 0.1, 0.1, 6.1, 45.1, 218, 265.5, 0.3, -1.4, 0.2, 0.3, 8.2, 17.9, -15.2, 0, 1.7, 4.45, 0.53, 0, 0, 12.6, 6.4, 543, 0.01, 0, 
2, eco7, 5, 44, -166.4, 11253.7, 17319.4, 689.4, 198.7, 252.6, 308.7, 4.68, 498.2, 24.9, 263.9, 92.4, 7883.8, 1971, 952, 303.5, 28.6, 11.6, 12, 1, 237, 342.1, 6767.7, 3906.9, 7.5, 1.5, 23.8, 22.6, 2.9, 3.5, 0.2, 0.4, 0.1, 0.1, 6.6, 33.8, 127.9, 262.7, 0.2, -1.3, 0.1, 0.2, 5.6, 11.6, -9.8, 0, 1.7, 4.61, 0.53, 0, 0, 9, 4.2, 436.4, 0, 0, 
2, eco8, 6, 6, -166.9, 8914.2, 15863, 646.9, 186.6, 236.6, 279.7, 7.99, 343.5, 23.2, 252.8, 88.5, 7210.4, 1802.6, 870.9, 278.3, 27, 11.3, 11.4, 1, 169.1, 283.5, 5320.4, 3141.2, 7.2, 1.4, 21.7, 20.3, 2.6, 3.1, 0.1, 0.4, 0.1, 0.1, 4.9, 28.7, 97.5, 147.4, 0.2, -1.3, 0.1, -0.3, 5.3, 11, -8.9, 0, 1.7, 4.94, 0.72, 0, 0, 9.3, 3.9, 287.1, 0.01, 0, 
2, eco10, 7, 1861, -163.8, 13289.4, 15629.3, 622.9, 178.8, 222.8, 290.4, 4.38, 582.8, 21.5, 225.1, 78.8, 7127.8, 1782, 864.6, 309.8, 24.7, 9.1, 13.4, 1.3, 251.6, 415.7, 7636.8, 4985.2, 6.6, 1.3, 23.9, 21.9, 3, 3.9, 0.1, 0.3, 0.1, 0.1, 6.7, 40.4, 154.5, 315.5, 0.2, -1.1, 0.1, 0.2, 5, 9.5, -7.9, 0, 1.7, 2.75, 0.34, 0, 0, 8.4, 4, 522.1, 0, 0, 
2, eco11, 8, 554, -183.8, 14542.1, 12378, 534.1, 152.9, 188.5, 244.5, 4.92, 570.9, 15.6, 182.8, 64, 5641.5, 1410.4, 709.3, 251.7, 20.1, 7.6, 11.4, 1.1, 328.6, 437.6, 8075.9, 5700, 5.4, 1.1, 17.5, 18, 2.2, 3.3, 0.1, 0.3, 0.1, 0.1, 8.6, 39.8, 148, 321.4, 0.1, -0.9, 0.1, 0.1, 4.1, 6.2, -5, 0, 1.7, 2.4, 0.34, 0, 0, 7.2, 3.4, 523.3, 0, 0, 
2, eco12, 9, 71, -115.8, 12947.6, 21034.4, 755.3, 218.1, 277.5, 375.8, 3.81, 694.6, 30.7, 343.3, 120.2, 9549.9, 2387.5, 1189.1, 416.1, 33.1, 11.8, 16.2, 1.9, 217.6, 379.3, 7834.6, 4516, 9.2, 1.9, 27.9, 27.1, 3.5, 4.7, 0.2, 0.4, 0.1, 0.1, 5.4, 39.1, 192.5, 378.6, 0.2, -1.3, 0.1, 0.1, 6, 14.1, -12.1, 0, 1.7, 2.25, 0.27, 0, 0, 9.7, 4.5, 620.2, 0, 0, 
2, eco14, 10, 1, -180, 13767.1, 16670, 668.7, 192.7, 245.6, 293.4, 4.26, 505.8, 22.7, 251.1, 87.9, 7591.9, 1898, 911, 353.7, 28.3, 11.3, 16.7, 1.6, 262, 445.9, 8037.7, 5021.5, 7.2, 1.4, 22.7, 21.4, 2.7, 4, 0.2, 0.4, 0.1, 0.1, 7.3, 42.7, 115.3, 276.1, 0.2, -1.1, 0.1, 0.2, 5.4, 10.9, -9.2, 0, 1.7, 4.97, 0.57, 0, 0, 8.6, 4.1, 446.3, 0, 0, 
2, eco16, 11, 3333, -146.5, 8695.4, 21898.9, 798.3, 228.3, 281.7, 386.2, 8.81, 473.1, 31.8, 188.5, 66, 10110.7, 2527.7, 1137.4, 459.3, 37.3, 8.1, 19.8, 1.9, 181, 230.2, 5067.2, 3217, 6, 1.2, 30, 30, 3.4, 5.5, 0.2, 0.3, 0.1, 0.1, 4.8, 24.2, 115.3, 243.1, 0.2, -1, 0.1, 0.2, 6.4, 14.7, -12.3, 0, 1.7, 2.67, 0.38, 0, 0, 10.7, 5.1, 397, 0.01, 0, 
2, eco17, 12, 7434, 47.7, 9881.9, 34908, 998, 284.8, 349, 601.7, 10.74, 797.7, 53.8, 179.4, 62.8, 16234.4, 4058.6, 1776.9, 733.3, 48.5, 7.6, 25.3, 2.1, 122.2, 451.9, 4997.4, 4310.4, 6.8, 1.2, 47.9, 48, 5.3, 8.7, 0.3, 0.4, 0.1, 0.1, 2.6, 50, 174.1, 441.4, 0.2, -1.2, 0.1, 0.2, 8.2, 21.7, -17.9, 0, 1.7, 0, 0, 0, 0, 13.5, 6.7, 679.8, 0.01, 0, 
2, eco18, 13, 2972, -128.4, 5218.3, 21824.4, 809.7, 232.5, 290.1, 393.1, 5.92, 356.5, 34.2, 269.5, 94.3, 9994.7, 2498.7, 1185.8, 477.8, 35.3, 10.9, 20.8, 2.2, 87.5, 165.6, 3119.5, 1845.7, 7.9, 1.6, 30, 29.4, 3.6, 5.6, 0.2, 0.4, 0.1, 0.1, 2.2, 18.2, 84.9, 166.2, 0.2, -1.3, 0.1, 0.2, 6.6, 15.3, -12.3, 0, 1.7, 2.06, 0.27, 0, 0, 11, 5, 278.3, 0, 0, 
2, eco19, 14, 2108, -58.7, 9329.5, 26816.8, 898.9, 259, 325.9, 476.3, 5.65, 646.3, 41.1, 365.2, 127.8, 12246.5, 3061.6, 1479.4, 601.8, 39.6, 13.7, 23.7, 2.5, 146.9, 297.7, 5166.6, 3718.4, 10.5, 2.1, 36.9, 35.4, 4.5, 6.9, 0.2, 0.5, 0.1, 0.2, 3.6, 32.2, 144.6, 363.1, 0.2, -1.6, 0.1, 0.2, 7.5, 18.6, -15.3, 0, 1.7, 1.99, 0.25, 0, 0, 12.3, 5.5, 550.1, 0, 0, 
2, eco20, 15, 39, -195.6, 7078.3, 18686.8, 757.1, 216.3, 264.2, 346.7, 4.92, 362.5, 27.2, 215.2, 75.3, 8576.5, 2144.1, 985.3, 392.6, 31.4, 9, 18.1, 1.9, 166.5, 197, 3976.6, 2738.2, 6.6, 1.3, 26.9, 26.5, 3.1, 4.8, 0.2, 0.3, 0.1, 0.1, 4.5, 20.1, 78.6, 184.5, 0.2, -1.1, 0.1, 0.2, 6.1, 12.5, -10.5, 0, 1.7, 3.31, 0.41, 0, 0, 9.9, 4.6, 293.4, 0, 0, 
2, eco21, 16, 98, -125.4, 5566.8, 26735.3, 935.6, 268.2, 335, 463.5, 7.66, 373.9, 39.5, 245.6, 86, 12327.5, 3081.9, 1418.4, 547.5, 45.2, 10.7, 20.1, 1.8, 100.2, 160.3, 3356.2, 1950.1, 7.5, 1.4, 35.7, 34.7, 4.1, 6.2, 0.2, 0.4, 0.1, 0.1, 2.6, 17.5, 79.1, 176.5, 0.2, -1.4, 0.1, 0.2, 7.9, 18.5, -15.5, 0, 1.7, 3.82, 0.46, 0, 0, 12.3, 5.5, 284.3, 0.01, 0, 
2, eco22, 17, 695, -61.5, 14292.3, 32924, 1038, 296.5, 367.3, 562.5, 9.1, 938.2, 47.2, 170.7, 59.7, 15309.5, 3827.4, 1698.9, 661.3, 52.7, 8, 22.2, 1.8, 252.7, 430.8, 8122.6, 5486.2, 6.1, 1, 45.3, 44, 5.1, 7.6, 0.3, 0.4, 0.1, 0.1, 6.2, 45.9, 218.6, 548.4, 0.3, -1.2, 0.2, 0.3, 8.6, 21.4, -18, 0, 1.7, 2.67, 0.34, 0, 0, 13.9, 6.8, 829.1, 0.01, 0, 
2, eco23, 18, 688, -118.8, 6462.3, 22587, 825.4, 237.8, 301.3, 402.2, 5.87, 430.3, 34.6, 315.6, 110.5, 10307.3, 2576.8, 1268.1, 484, 36.6, 12.3, 19.3, 2.1, 126.3, 189.1, 3911.1, 2235.9, 8.8, 1.8, 31, 29.3, 3.9, 5.5, 0.2, 0.4, 0.1, 0.1, 3.3, 20.3, 98.4, 221.4, 0.2, -1.4, 0.1, 0.1, 6.8, 16, -13.1, 0, 1.7, 2.6, 0.34, 0, 0, 11.1, 4.9, 350.1, 0, 0, 
2, eco24, 19, 567, -60.7, 7478.5, 28991.7, 958.3, 275.3, 345.6, 508.7, 7.26, 517.2, 44, 305.5, 106.9, 13328, 3332, 1593.9, 609.5, 45, 11.9, 21.2, 2.1, 153.3, 236.3, 4141.8, 2947.1, 9, 1.7, 39.4, 37.8, 4.8, 6.9, 0.2, 0.4, 0.1, 0.1, 3.8, 26, 119.6, 260, 0.2, -1.5, 0.2, 0.1, 8, 19.5, -16.1, 0, 1.7, 2.36, 0.29, 0, 0, 12.9, 5.8, 417.5, 0.01, 0, 
2, eco25, 20, 12, -138.1, 22246.1, 22386.7, 762.7, 219.4, 277.7, 386.3, 4.24, 1099.7, 29.5, 246.9, 86.4, 10280.2, 2570, 1219.8, 470.3, 36.3, 10.8, 16.7, 1.6, 384.5, 669.5, 13182.9, 8009.2, 7.3, 1.4, 29.9, 28.2, 3.6, 5.2, 0.2, 0.4, 0.1, 0.1, 10.4, 66.5, 312.6, 629.8, 0.2, -1.2, 0.1, 0.2, 6.6, 12.6, -11.5, 0, 1.7, 1.68, 0.21, 0, 0, 9.3, 4.3, 1024.2, 0, 0, 
2, eco26, 21, 860, -178.8, 11295.6, 16964.2, 674.2, 193.2, 238.4, 314.2, 5.49, 409, 23, 237.5, 83.1, 7744, 1936, 926.5, 327, 29.7, 8.8, 13.3, 1.4, 231.7, 332.5, 6705.3, 4026.2, 7, 1.4, 22.8, 23.1, 2.7, 3.9, 0.2, 0.3, 0.1, 0.1, 6.3, 32.1, 112.9, 190.7, 0.2, -1.1, 0.1, 0.1, 5.4, 10.5, -8.9, 0, 1.7, 3.84, 0.5, 0, 0, 8.6, 4, 348.2, 0, 0, 
2, eco27, 22, 878, -157.5, 13749.1, 16356.1, 634.4, 182.6, 230.1, 300.8, 6.96, 548.1, 22.4, 258.3, 90.4, 7436.2, 1859, 918.7, 326.7, 26.6, 10.4, 13, 1.3, 260.5, 408.6, 8245.1, 4834.8, 7.4, 1.5, 23.1, 21.6, 2.9, 3.8, 0.1, 0.3, 0.1, 0.1, 7.1, 39.6, 174.9, 258.5, 0.2, -1.1, 0.1, 0.1, 5.3, 9.6, -8.3, 0, 1.7, 2.38, 0.37, 0, 0, 8.1, 3.7, 487.8, 0.01, 0, 
2, eco28, 23, 746, -130.4, 10620.4, 14790.5, 577.5, 166, 208.3, 271.7, 8.19, 537.1, 21.6, 198.9, 69.6, 6757.9, 1689.5, 818.7, 295, 25.4, 8.5, 12.8, 1.2, 233.7, 357.4, 6309.5, 3719.8, 5.8, 1.2, 20.4, 20.2, 2.5, 3.5, 0.1, 0.3, 0.1, 0.1, 6.2, 36.1, 145.6, 286.9, 0.1, -0.9, 0.1, 0.1, 4.6, 9.7, -8.1, 0, 1.7, 2.02, 0.35, 0, 0, 7.8, 3.6, 483.5, 0.01, 0, 
2, eco29, 24, 2644, -93.2, 11954.5, 19762.1, 742.9, 216.4, 280.2, 361.9, 2.91, 660.8, 32.9, 484.3, 169.5, 8811.1, 2202.8, 1206.6, 437.3, 28.6, 18, 18.3, 2.2, 237.3, 396.5, 6769.3, 4551.3, 12.9, 2.7, 27.4, 24.6, 3.8, 4.8, 0.2, 0.5, 0.1, 0.1, 6.1, 41.9, 203.1, 329.5, 0.2, -1.7, 0.1, 0.2, 6.1, 14.3, -11.6, 0, 1.7, 1.2, 0.15, 0, 0, 10.1, 4.1, 584.5, 0, 0, 
2, eco30, 25, 39, -159.7, 8059, 20368.7, 784.4, 225.7, 283.4, 364.8, 5.07, 454.1, 31, 298.6, 104.5, 9281.9, 2320.5, 1115.9, 399.4, 33.6, 12, 16.1, 1.6, 178.2, 231.1, 4529.3, 3120.4, 8.5, 1.7, 28.3, 26.9, 3.4, 4.6, 0.2, 0.4, 0.1, 0.1, 4.8, 24.2, 114.2, 231.5, 0.2, -1.3, 0.1, 0.2, 6.4, 13.9, -11.5, 0, 1.7, 2.65, 0.34, 0, 0, 10.4, 4.7, 380.5, 0, 0, 
3, eco1, 0, 32, -190.4, 7149.5, 15788.5, 677.5, 194.1, 243, 304.1, 9.32, 459.3, 25, 226.8, 79.4, 7199.6, 1799.9, 856.3, 297.7, 26.5, 10.3, 13.7, 1.3, 147.1, 221.1, 4181, 2600.2, 6.7, 1.3, 23.7, 22.3, 2.9, 3.7, 0.1, 0.4, 0.1, 0.1, 4.2, 22.8, 111.5, 250.1, 0.2, -1.1, 0.1, 0.2, 5.5, 10.3, -8.2, 0, 1.7, 2.22, 0.33, 0, 0, 9.3, 4.2, 398.6, 0.01, 0, 
3, eco2, 1, 1239, -161.5, 14100.9, 12625.6, 493.9, 140.7, 171.6, 226.7, 12.88, 505.9, 16, 81.8, 28.6, 5858.1, 1464.5, 630.1, 217.7, 24.9, 4.1, 8.4, 0.6, 326.9, 415.8, 8486.4, 4871.8, 3, 0.5, 17.1, 17.3, 1.8, 2.6, 0.1, 0.2, 0, 0, 9.3, 40.1, 156.2, 244.6, 0.1, -0.6, 0.1, -0.2, 3.9, 6.8, -5.6, 0, 1.7, 2.7, 0.57, 0, 0, 7.3, 3.1, 463.5, 0.01, 0, 
3, eco3, 2, 689, -145.3, 6173.6, 22661.9, 821.5, 235.3, 293.8, 399, 7.37, 442.6, 34.2, 222.8, 78, 10434.1, 2608.5, 1142.2, 405.7, 37, 9.2, 16.7, 1.3, 120.6, 187.7, 3539.2, 2326.1, 6.9, 1.4, 30, 30.4, 3.3, 4.7, 0.2, 0.4, 0.1, 0.1, 3.1, 20.4, 96.6, 237.7, 0.2, -1.1, 0.1, 0.2, 6.6, 15.1, -12.4, 0, 1.7, 2.69, 0.33, 0, 0, 11.1, 5.4, 365.9, 0.01, 0, 
3, eco4, 3, 23, -165.8, 20668.2, 16143.5, 600.1, 171.3, 210.5, 296.3, 4.18, 838.7, 20.1, 139, 48.6, 7453.9, 1863.5, 830, 291.6, 28.3, 6, 11, 0.9, 437, 652.6, 12368.4, 7210.2, 4.5, 0.8, 21.3, 22, 2.4, 3.5, 0.2, 0.2, 0.1, 0.1, 11.4, 62.2, 264.4, 441.6, 0.1, -0.6, 0.1, 0.2, 4.7, 8.3, -7.5, 0, 1.7, 2.02, 0.23, 0, 0, 7.6, 3.7, 784.2, 0, 0, 
3, eco6, 4, 3, -205.9, 14157.7, 28217, 1029.5, 295.3, 375.5, 489, 7.71, 639.7, 40.6, 265.4, 92.9, 13004.4, 3251.1, 1440.5, 458.2, 47.3, 12.8, 16.3, 1.1, 229.7, 436.2, 8767.4, 4724.4, 8.1, 1.6, 38.4, 37.2, 4.3, 5.2, 0.3, 0.5, 0.1, 0.1, 6.3, 45.2, 218.9, 265.9, 0.3, -1.4, 0.2, 0.3, 8.3, 17.9, -15.2, 0, 1.7, 4.46, 0.53, 0, 0, 13, 6.7, 544.8, 0.01, 0, 
3, eco7, 5, 44, -181.9, 11285, 17604.1, 704.3, 202.9, 261.9, 313.8, 4.79, 500.2, 25.2, 272.2, 95.3, 8009.5, 2002.4, 938.7, 299.4, 29.6, 12.1, 12.5, 1.1, 237.1, 343.7, 6797.5, 3906.7, 7.7, 1.5, 24.3, 22.9, 2.9, 3.4, 0.2, 0.4, 0.1, 0.1, 6.8, 34, 128.5, 262.7, 0.2, -1.3, 0.1, 0.3, 5.8, 11.6, -9.8, 0, 1.7, 4.63, 0.53, 0, 0, 9.2, 4.3, 437.5, 0, 0, 
3, eco8, 6, 6, -172.8, 8938.3, 16151.8, 654.9, 188.9, 244.9, 284.8, 7.09, 344.6, 23.6, 264.4, 92.6, 7334.9, 1833.7, 859.1, 274.7, 27.8, 11.8, 11.9, 1, 169.8, 285, 5342.5, 3140.9, 7.5, 1.5, 22.1, 20.7, 2.6, 3.1, 0.1, 0.4, 0.1, 0.1, 5.1, 28.9, 98, 147.4, 0.2, -1.4, 0.1, -0.3, 5.5, 11.1, -9, 0, 1.7, 4.97, 0.68, 0, 0, 9.4, 4, 287.2, 0.01, 0, 
3, eco10, 7, 1861, -176.8, 13339, 15879.6, 635.4, 182.4, 230.2, 295.4, 4.4, 585, 21.8, 233.2, 81.6, 7237.7, 1809.4, 853.2, 305.9, 25.5, 9.5, 13.9, 1.3, 251.5, 418.2, 7684.1, 4985.2, 6.8, 1.4, 24.3, 22.2, 3, 3.8, 0.1, 0.3, 0.1, 0.1, 6.9, 40.6, 155.3, 315.6, 0.2, -1.1, 0.1, 0.2, 5.1, 9.5, -8, 0, 1.7, 2.77, 0.34, 0, 0, 8.5, 4.1, 523.4, 0, 0, 
3, eco11, 8, 554, -193.4, 14617.3, 12618.4, 544, 155.7, 194.3, 249, 4.74, 573, 15.8, 189.8, 66.4, 5747.8, 1437, 700.5, 248.8, 20.8, 7.9, 11.8, 1.2, 328.9, 441.2, 8148, 5699.2, 5.6, 1.2, 17.9, 18.3, 2.2, 3.3, 0.1, 0.3, 0.1, 0.1, 8.9, 40, 148.9, 321.4, 0.1, -1, 0.1, 0.1, 4.2, 6.3, -5, 0, 1.7, 2.42, 0.33, 0, 0, 7.3, 3.5, 524.5, 0, 0, 
3, eco12, 9, 71, -134.1, 12974.5, 21269.5, 771.2, 222.6, 288.4, 379.9, 3.9, 697, 31, 356.3, 124.7, 9647.8, 2411.9, 1168.5, 409.6, 34.3, 12.3, 16.9, 2, 216.8, 380.3, 7859.6, 4517.9, 9.5, 2, 28.3, 27.4, 3.4, 4.6, 0.2, 0.4, 0.1, 0.1, 5.6, 39.3, 193.2, 379, 0.2, -1.3, 0.1, 0.1, 6.1, 14.1, -12.1, 0, 1.7, 2.25, 0.27, 0, 0, 9.8, 4.6, 621.7, 0, 0, 
3, eco14, 10, 1, -186.2, 13806.2, 16940, 675.2, 194.6, 251.2, 298.3, 4.35, 507.8, 23, 257.7, 90.2, 7711.1, 1927.8, 898.1, 349.3, 28.9, 11.6, 17.1, 1.6, 261.7, 448.1, 8075.2, 5021.2, 7.4, 1.5, 23.1, 21.8, 2.7, 3.9, 0.2, 0.4, 0.1, 0.1, 7.5, 42.9, 115.8, 276.1, 0.2, -1.2, 0.1, 0.2, 5.5, 10.9, -9.3, 0, 1.7, 5.01, 0.58, 0, 0, 8.7, 4.2, 447.4, 0, 0, 
3, eco16, 11, 3333, -187.6, 8717.6, 22223.3, 834.4, 238.6, 296.2, 392, 8.93, 475.5, 32.2, 194.1, 67.9, 10257.6, 2564.4, 1119.4, 453, 39.3, 8.6, 20.9, 2, 181.3, 231.4, 5086, 3219, 6.2, 1.2, 30.5, 30.4, 3.4, 5.4, 0.2, 0.4, 0.1, 0.1, 5, 24.3, 115.9, 243.5, 0.2, -1, 0.1, 0.2, 6.6, 14.7, -12.3, 0, 1.7, 2.68, 0.38, 0, 0, 11, 5.4, 398.4, 0.01, 0, 
3, eco17, 12, 7434, -15.8, 9860.1, 35076.6, 1045.9, 298.4, 368.1, 604.7, 11.28, 800.3, 53.9, 183.1, 64.1, 16310.1, 4077.5, 1734.1, 718.3, 50.9, 8, 26.5, 2.1, 121.2, 449.7, 4967, 4322.3, 6.9, 1.2, 48.1, 48.3, 5.2, 8.6, 0.3, 0.4, 0.1, 0.1, 2.7, 49.7, 174, 443.5, 0.3, -1.2, 0.1, 0.3, 8.6, 21.1, -17.6, 0, 1.7, 0, 0, 0, 0, 14.3, 7.1, 682.1, 0.01, 0, 
3, eco18, 13, 2972, -162.1, 5227.5, 22132.5, 840.4, 241.3, 304.7, 398.7, 6.08, 358.6, 34.5, 279.4, 97.8, 10129.7, 2532.4, 1167.5, 471.5, 37, 11.5, 21.9, 2.3, 87.8, 166.2, 3124.5, 1849, 8.2, 1.6, 30.5, 29.8, 3.5, 5.6, 0.2, 0.4, 0.1, 0.1, 2.3, 18.2, 85.1, 166.8, 0.2, -1.3, 0.1, 0.2, 6.8, 15.2, -12.3, 0, 1.7, 2.07, 0.28, 0, 0, 11.4, 5.3, 279.4, 0, 0, 
3, eco19, 14, 2108, -87.1, 9323.8, 27043, 920.8, 265.2, 339.9, 480.4, 5.85, 648.3, 41.4, 377.1, 132, 12340.5, 3085.1, 1450.4, 591.8, 41.1, 14.3, 24.6, 2.7, 146.4, 297.4, 5156.4, 3723.6, 10.8, 2.2, 37.2, 35.6, 4.4, 6.8, 0.2, 0.5, 0.1, 0.2, 3.7, 32.2, 144.6, 364, 0.2, -1.6, 0.1, 0.2, 7.6, 18.5, -15.2, 0, 1.7, 1.98, 0.25, 0, 0, 12.6, 5.7, 551.3, 0, 0, 
