"","Time","Scenario","AGB","SRR","Min_rate","Fungi","GF","Lichen"
"255",31,"5",271.134911492256,5.54219586298585,17.5109995560215,2.36688232832499,10.5788842202812,34.4383798927829
"256",31,"6",264.883781335939,5.52095020033805,17.7745899270737,2.35250147684551,10.7959965702833,34.277986237142
"257",32,"1",321.832383883341,5.73961073979249,15.1519983852182,2.45353132611395,9.07989536320231,35.1613143529562
"258",32,"11",300.955085432045,5.65582993402252,16.1453352023134,2.42081632823768,9.67402651836794,34.9278217830138
"259",32,"12",281.694814951513,5.58148466420003,17.0357728202099,2.38711719572316,10.2501723369974,34.638143624884
"260",32,"2",310.993172890433,5.69643062223694,15.6649257015991,2.43616675004141,9.39008396145375,35.0293285646228
"261",32,"3",301.045092922275,5.65872186340675,16.1187537442498,2.41793563604311,9.69469379485711,34.8633621966856
"262",32,"4",291.978074214792,5.62086053453031,16.5631595031322,2.40548902606511,9.9396238537576,34.8012464573425
"263",32,"5",273.860908995513,5.55203331694014,17.3910072787254,2.37246981084519,10.4905340023542,34.4962457680056
"264",32,"6",267.651095780866,5.5308405732818,17.6536264710452,2.35828849182391,10.7052673416807,34.3388017389187
"265",33,"1",323.779390396584,5.74715420658864,15.0617383553951,2.45690456369606,9.02188940798718,35.1899331307532
"266",33,"11",302.789089448545,5.66274642341064,16.0619805347025,2.42421964828624,9.61745113448723,34.959245496737
"267",33,"12",283.365493342018,5.58796008059876,16.9583004129061,2.39000863943767,10.2005149366343,34.6627053147627
"268",33,"2",313.098363764655,5.70443584289148,15.5686640133679,2.43999447928523,9.32592063171191,35.0641351588114
"269",33,"3",303.244662686351,5.66695568675228,16.0193244612688,2.42209052895574,9.62634688101333,34.9028540827238
"270",33,"4",294.407013315965,5.62995353308891,16.4533568916633,2.41007652054377,9.86417831181377,34.844781026176
"271",33,"5",276.534986141265,5.56172601876641,17.2729249207965,2.37789998824161,10.4043092723076,34.552019196905
"272",33,"6",270.365781155015,5.54058563828209,17.5345864923389,2.36391435889462,10.6167093312187,34.3974711485961
"273",34,"1",325.671868143002,5.75450298564571,14.9738601158423,2.46016353428843,8.96567680564787,35.2173582213019
"274",34,"11",304.165379613548,5.66760678901392,16.0023362118565,2.42716758910288,9.57183936947166,34.9912007866758
"275",34,"12",284.357283651759,5.59158496996927,16.9142408110611,2.39198687302798,10.1686831734514,34.6821978942493
"276",34,"2",315.154513207411,5.7122754207224,15.474461137355,2.44370815326327,9.26346730500042,35.0976413317564
"277",34,"3",305.400268381821,5.67505095083715,15.9216533043415,2.42613131335773,9.55963445288765,34.9409431431702
"278",34,"4",296.78085392242,5.63887087314058,16.345775360931,2.41452340410606,9.79075266883058,34.8865940338211
"279",34,"5",279.157593392676,5.57127031234559,17.1567791925896,2.38318009030944,10.3201403861563,34.605832323664
"280",34,"6",273.024613004776,5.55017169926898,17.417630073689,2.36937492833938,10.5304048935117,34.4539716397462
"281",35,"1",327.521019033145,5.76169809554875,14.8878653528739,2.46333048964389,8.91089953440056,35.2438111980563
"282",35,"11",305.742141663048,5.67346197330801,15.9314764981792,2.43020242285845,9.52237816015517,35.0206664005311
"283",35,"12",285.840973693733,5.59719121015536,16.846711955609,2.39472714109765,10.1230935277073,34.707468534747
"284",35,"2",317.165813721233,5.71996425246934,15.3821345817915,2.44731664352663,9.20258579209,35.1299410089796
"285",35,"3",307.509280720799,5.68299558534981,15.8258787582522,2.43005568277813,9.49461454177085,34.9776323919913
"286",35,"4",299.106358626429,5.6476345854951,16.2401381523269,2.41884637231628,9.71910368241326,34.9268862979149
"287",35,"5",281.724879649732,5.58065224396489,17.0427401046539,2.38830229035505,10.2381500898355,34.6575996508114
"288",35,"6",275.629027210884,5.55959948017431,17.3027332897942,2.37467846598879,10.4462606941384,34.5084360316926
"289",36,"1",329.325626429295,5.76873466990119,14.8038118129911,2.46640350419178,8.85759329626338,35.2692791552661
"290",36,"11",306.845973368071,5.67748670059102,15.8825246655325,2.43241567133263,9.48691721962165,35.0429166839119
"291",36,"12",286.520212512665,5.59966117831388,16.8166480698435,2.39609697554237,10.1011725629355,34.7211213121577
"292",36,"2",319.13385392242,5.72750786789539,15.2916162094773,2.45082344884448,9.1432215098198,35.1610699531846
"293",36,"3",309.571075083225,5.69078662651609,15.7320345704988,2.4338632042956,9.43129932673638,35.012923951251
"294",36,"4",301.382380662903,5.65624019279377,16.1364987305883,2.42304347937898,9.64926589754116,34.9656431704422
"295",36,"5",284.24378404979,5.58989417952236,16.930525788438,2.39328400642427,10.1580861041573,34.7075317452169
"296",36,"6",278.182546931539,5.56888100248365,17.1897471629423,2.3798330203934,10.3641529146311,34.5609476102141
"297",37,"1",331.089426436532,5.77562724970526,14.7215257161251,2.46938897218262,8.80564616425987,35.2938119768583
"298",37,"11",308.497259480388,5.68365641439606,15.8079828600949,2.43554882131866,9.43553947602501,35.0729357937727
"299",37,"12",287.00023093067,5.60064288222639,16.8021321621461,2.39797705759074,10.0781190194054,34.7497385764047
"300",37,"2",321.059950390795,5.73491014034863,15.2028558026279,2.45423231599894,9.08532275157041,35.1910761295007
"301",37,"3",311.590772687799,5.69844277192594,15.6398934100413,2.43756411652989,9.3695244180904,35.046919779279
"302",37,"4",303.608276849037,5.664682264621,16.0349128042866,2.42711711955344,9.58122734062417,35.0029218822993
"303",37,"5",286.7138983934,5.59899217045852,16.8201760239737,2.39812735758322,10.0799348335779,34.7556742375083
"304",37,"6",280.686369445651,5.57801802865597,17.0786415328202,2.38484410018577,10.2840171253411,34.6115938666936
"305",38,"1",332.813408525112,5.78238022731251,14.6409562687114,2.4722879407341,8.75503331670702,35.3174082488692
"306",38,"11",309.845526668114,5.68839761789126,15.7497309487655,2.43846085639909,9.39079998876289,35.1050637050634
"307",38,"12",288.05040356781,5.60435410955092,16.756598378163,2.40022343307831,10.0433506487503,34.7740679245969
"308",38,"2",322.94650926328,5.74218050164028,15.115740851907,2.45754728294574,9.02881704938467,35.2199880294761
"309",38,"3",313.570885801129,5.70597200181307,15.5493542608695,2.44116486548451,9.309195942892,35.0796957924686
"310",38,"4",305.793166883775,5.6729975844395,15.9349448212737,2.43108136141469,9.51473106277899,35.0388216045462
"311",38,"5",289.137861919236,5.60795577217076,16.7115743644571,2.40283771642866,10.0036096934066,34.8020779933627
"312",38,"6",283.143008141555,5.58701785700945,16.9693213782497,2.3897189727214,10.2057509626965,34.6604619821311
"313",39,"1",334.500017658127,5.78900171636631,14.5620021016843,2.47510626859877,8.70566838441887,35.3401369758879
"314",39,"11",311.605901215805,5.69504501436676,15.6696470869345,2.44171729648676,9.33673794374119,35.1353832612022
"315",39,"12",289.830317375887,5.61107066215879,16.6756663923161,2.40352154221205,9.9886180222993,34.8047028278037
"316",39,"2",324.797293638732,5.7493341411939,15.0300915339674,2.46077414135191,8.97359722516084,35.2478430900061
"317",39,"3",315.513852294109,5.71338329166369,15.4603082466575,2.44467023575965,9.25023504093537,35.1112965419594
"318",39,"4",307.932708242872,5.68116555389937,15.8368293450016,2.43493318730556,9.44986882665633,35.0733702553217
"319",39,"5",291.511327833261,5.61676530668021,16.6049473158828,2.40741093921397,9.92921095695362,34.8467459235672
"320",39,"6",285.554732993197,5.59588352737271,16.8617321752778,2.39446844228932,10.1292301030266,34.7077281878603
"321",40,"1",336.150280539875,5.79549613193676,14.4846117662978,2.47784521252503,8.65752470250756,35.3620007281716
"322",40,"11",313.268694239398,5.70140122055255,15.5933214322583,2.44470093928994,9.28649984891634,35.162213825405
"323",40,"12",291.026465696917,5.61521814738328,16.6245047923515,2.40617522166959,9.94821422651168,34.8343588888866
"324",40,"2",326.610091836735,5.7563605677645,14.9460273168292,2.46391135471938,8.91971010185448,35.2746557467356
"325",40,"3",317.41654099725,5.72066515661709,15.3728948266479,2.4480740305718,9.1927402758995,35.1416573351472
"326",40,"4",310.024940367636,5.68917664204342,15.7406743134167,2.43867151091451,9.38667925825754,35.1065847384539
"327",40,"5",293.837527029961,5.62543060819979,16.5001687446607,2.41185582773892,9.85661502706785,34.8897892096903
"328",40,"6",287.918782276741,5.60460554517766,16.7559913315009,2.39908628482501,10.054547629352,34.7533183915599
"329",41,"1",337.771803444782,5.80189207201612,14.4084403289023,2.4805189913968,8.61036659328928,35.3831318158519
"330",41,"11",314.741404689535,5.70723741815695,15.5239005318831,2.4470968190427,9.24390795432824,35.1806403650982
"331",41,"12",291.521390758431,5.61627423159781,16.6091513399294,2.4080612779673,9.92494557380636,34.8629752353295
"332",41,"2",328.394422275293,5.7632961638432,14.8631113090422,2.46697600569297,8.86686676945657,35.3005768933909
"333",41,"3",319.288417716023,5.72785043317998,15.2867089969335,2.45139723199164,9.13639171008885,35.1710115714025
"334",41,"4",312.083963344912,5.69708029707151,15.6458717213671,2.4423269472813,9.32469142434524,35.1387997968569
"335",41,"5",296.124773990447,5.63397880708361,16.3968979945665,2.41619285649002,9.78552291319846,34.9314516545699
"336",41,"6",290.240432587929,5.61319965663468,16.6518956225555,2.40358725093172,9.98149849118082,34.797421159137
"337",42,"1",339.363792987408,5.80818485236251,14.3335387588183,2.48312815344729,8.56420313074047,35.4035597187747
"338",42,"11",316.059261615284,5.71218685092529,15.4641854720185,2.44956685737746,9.20319481713166,35.2040846465963
"339",42,"12",292.896656752063,5.62108954852811,16.5499164683928,2.41105649539149,9.87894233498296,34.8959398088884
"340",42,"2",330.144142965697,5.77011688260937,14.7816304490131,2.46995775204286,8.81524704758592,35.3255200541901
"341",42,"3",321.125778839195,5.73492383046479,15.2019307479458,2.45463454776112,9.08129017318532,35.1993269660967
"342",42,"4",314.101364524533,5.70484689092294,15.5527854326681,2.4458813800063,9.26418506354599,35.1698181187245
"343",42,"5",298.365919127225,5.64238346936465,16.2954553507054,2.42040812659648,9.7161604965684,34.9715972157688
"344",42,"6",292.518623896367,5.62165934665774,16.549515408235,2.40797237940978,9.91009044686119,34.8400802752634
"345",43,"1",340.926142929512,5.81437515903862,14.2599023092018,2.48567120397689,8.51904623993237,35.4232518234016
"346",43,"11",317.43653868143,5.71725534423744,15.4026952204127,2.45227256530807,9.1597358996172,35.2313803703958
"347",43,"12",293.477873281227,5.62287627750558,16.5270706233438,2.41261884329283,9.85722707833809,34.9164530692251
"348",43,"2",331.865210341583,5.77684535715551,14.7013125225646,2.47286744414163,8.76466794494907,35.3495814971231
"349",43,"3",322.931627514836,5.74189690989289,15.1184215102752,2.45779126920956,9.02734439388547,35.2266471296458
"350",43,"4",316.078757381676,5.71247865464253,15.4613760722291,2.44934240465551,9.205072723741,35.1997621064634
"351",43,"5",300.565631169489,5.6506557311962,16.1956856373211,2.42451802796073,9.64831951674601,35.010464297767
"352",43,"6",294.753787306412,5.62998427098343,16.4488484538164,2.41224482254412,9.84029068593166,34.8813509231504
"353",44,"1",342.458553987552,5.82045935434848,14.1875666900246,2.48815058342982,8.47488181378072,35.4422663979789
"354",44,"11",318.478461173831,5.72100404610408,15.3569320554829,2.45442173599579,9.12599966631244,35.2541251843386
"355",44,"12",294.303414857432,5.62599197636499,16.4895292040051,2.41414794716429,9.83171910762568,34.9304150809853
"356",44,"2",333.555528477348,5.78346985354235,14.6222865328974,2.47570576533119,8.71515737688318,35.3728211651324
"357",44,"3",324.707191561731,5.74876973659187,15.0361657060487,2.46087512580499,8.97447323377314,35.2531089617614
"358",44,"4",318.023498769721,5.72000096208777,15.371330163052,2.45272650381423,9.14710547805876,35.2288189339917
"359",44,"5",302.720966312057,5.65878547699491,16.0977139589854,2.4285159202357,9.58209946177751,35.0479744148368
"360",44,"6",296.941945686785,5.63815635079053,16.3501026573891,2.41640087770975,9.77219021808929,34.9212368880165
"361",45,"1",343.962343392676,5.82644226908524,14.1164732392393,2.49056889952318,8.43166745491056,35.4606284755318
"362",45,"11",320.40966977855,5.72864024760399,15.2660479667919,2.45758379380242,9.0700267140966,35.2787793611605
"363",45,"12",295.743067412071,5.63127508168974,16.42538571665,2.41699402645651,9.78600501009793,34.9589995847774
"364",45,"2",335.217656100738,5.78999944964953,14.5444412245921,2.4784781464348,8.66663097873223,35.3952969090368
"365",45,"3",326.45524366768,5.75555395022273,14.9550268927042,2.46388985004825,8.92260157660552,35.2787280044598
"366",45,"4",319.937402048053,5.72742341177413,15.2825409707001,2.45603374714395,9.09025403043914,35.2569496449269
"367",45,"5",304.84569109133,5.6668272313374,16.0008916572421,2.43242423625631,9.51710109839091,35.0842974420606
"368",45,"6",299.105407222463,5.64626476209176,16.2522196580127,2.42047591639264,9.70515074268407,34.9599949784967
"369",46,"1",345.44071363439,5.8323363822459,14.0464728664683,2.49293161552072,8.38930809584512,35.4783821263641
"370",46,"11",321.355911238964,5.73224426743534,15.2227288615761,2.45929731822915,9.04131182047664,35.2944317519518
"371",46,"12",297.020054132291,5.63590227423587,16.3690094376132,2.41958894733614,9.74493822548683,34.9860027351081
"372",46,"2",336.851874656245,5.7964382569725,14.4677369308975,2.48118146785144,8.61910774621336,35.4169333826483
"373",46,"3",328.174682913591,5.76224407547461,14.8750667679607,2.46683497923381,8.87175063709724,35.3035181308125
"374",46,"4",321.819092994645,5.73473669447415,15.1951073143325,2.45926651187514,9.03452058574774,35.2842328278625
"375",46,"5",306.932335323491,5.67474847433333,15.9055965595961,2.4362343053035,9.45351109887605,35.1194100425343
"376",46,"6",301.236320885801,5.65427335173419,16.1556139507717,2.42446318441369,9.63934970170745,34.9976510246628
"377",47,"1",346.893998733536,5.8381432052911,13.9775481720748,2.49523905062255,8.34779606437624,35.4955260997367
"378",47,"11",322.661292951223,5.73735739261973,15.1617239119853,2.46149257975931,9.00291770799383,35.3121946972035
"379",47,"12",297.899624728615,5.63891409812688,16.3317230506093,2.42158562972165,9.71490369608644,35.0089191760571
"380",47,"2",338.462236358373,5.8027979962442,14.3920208590148,2.48382750130303,8.57242937140969,35.4378909644732
"381",47,"3",329.868496743378,5.76884935700266,14.7961673679593,2.46971847109466,8.82180911141445,35.3275815764619
"382",47,"4",323.671677956289,5.74195322358813,15.108881856431,2.46242972826033,8.97981638052028,35.3107038488192
"383",47,"5",308.985843609784,5.68256725512948,15.8116092068887,2.43995601720674,9.39117178258658,35.1534125330146
"384",47,"6",303.336440838037,5.66218836721196,16.0602090513773,2.42836637619548,9.57472856045729,35.0342416992065
"385",48,"1",348.324130120133,5.84386880234095,13.9096221212931,2.49749624538773,8.30705966926767,35.5121237152487
"386",48,"11",324.298321826603,5.74378720967823,15.0850644916395,2.46422450546546,8.95512883953175,35.3343537021921
"387",48,"12",299.210031951078,5.64358226500872,16.2745773353139,2.42434413474233,9.67201397290717,35.0386870619011
"388",48,"2",340.047965226516,5.80907629695914,14.3173233786281,2.4864141430508,8.52662411516705,35.4581402182658
"389",48,"3",331.538376827327,5.77537713222,14.7182433684874,2.47254232131442,8.77273387476608,35.3509225042082
"390",48,"4",325.494819655522,5.74907086200167,15.023887549231,2.46552380343363,8.92614315244738,35.3363773459002
"391",48,"5",311.004994680851,5.6902774571884,15.7189984175449,2.44358890963511,9.33010516528537,35.1863188338065
"392",48,"6",305.404608590245,5.67000791687427,15.9660357844705,2.43218038401356,9.5113471635193,35.0696838004017
"393",49,"1",349.731527753655,5.84951657807016,13.8426595826971,2.49970180493581,8.2671022478213,35.528133686686
"394",49,"11",325.403971993053,5.74782646060613,15.0359624655798,2.46643197535029,8.92003717262563,35.357201598664
"395",49,"12",300.323476733246,5.64741710607509,16.2271811684293,2.42684523665459,9.63432074152594,35.0673921575697
"396",49,"2",341.610196084817,5.81527847647398,14.2435837694727,2.48894225998968,8.48166596707825,35.477672388739
"397",49,"3",333.185357504704,5.78183089830255,14.6412513153097,2.47530893117144,8.7244889754338,35.3735679719615
"398",49,"4",327.2896172022,5.75609250932505,14.9400854123071,2.46855226402894,8.87345451482377,35.3613018258059
"399",49,"5",312.993163229121,5.69789330397102,15.6275976259205,2.44713745790395,9.27021969472208,35.2181440434582
"400",49,"6",307.440004523086,5.67772504692412,15.8731654376074,2.43590829917926,9.44919123443258,35.1040548561497
"401",50,"1",351.113570198292,5.85507402886505,13.7768027630588,2.50185399009471,8.22797960061643,35.5435762538061
"402",50,"11",326.803331705022,5.75315875066392,14.9718779792685,2.46896312036501,8.87769681550433,35.3804229818265
"403",50,"12",301.539628057606,5.65236544703292,16.1687185770823,2.42866987148682,9.60044850614118,35.0793370134408
"404",50,"2",343.143290888696,5.8213810044463,14.1710782609022,2.49140409759422,8.43770559995011,35.4964442840794
"405",50,"3",334.805459907367,5.78819430396696,14.5653839059433,2.47801252428549,8.67718256188505,35.3954795686299
"406",50,"4",329.048531951078,5.76299067190923,14.8578098222135,2.47150000258489,8.82199029111239,35.3853198094737
"407",50,"5",314.942300875669,5.70538209989972,15.5377932731253,2.4505895245457,9.21173959392409,35.2488048703363
"408",50,"6",309.440390034737,5.68533192178249,15.7816944080078,2.43954524309884,9.38833495922181,35.1372987019666
"409",51,"1",352.47879045448,5.860577301084,13.7116288934158,2.50396389956132,8.18946660811366,35.5584980560852
"410",51,"11",328.169612208713,5.7585146139554,14.9079900127287,2.47125578044231,8.8376955384944,35.3991531678142
"411",51,"12",303.130115971921,5.6583982901513,16.0961257332494,2.43157985496381,9.55195561438273,35.1062178319788
"412",51,"2",344.660462729773,5.82743669572175,14.0991800224826,2.49382061100434,8.3943658719147,35.5146111374187
"413",51,"3",336.411166956144,5.79451593047165,14.4900605359503,2.48067446789783,8.63044582820743,35.41683761196
"414",51,"4",330.787746417716,5.76982501875426,14.7763372682027,2.47439867169299,8.77124085927361,35.408748579598
"415",51,"5",316.870902807932,5.71281556169844,15.4487274317191,2.45397708235237,9.15411528332693,35.278573087349
"416",51,"6",311.4220900275,5.69288944976713,15.6908865249912,2.44312229397923,9.32826983559591,35.1697149123545
"417",52,"1",353.819140794616,5.86599159928458,13.6475429093878,2.50602190728583,8.15176885313994,35.5728713369064
"418",52,"11",329.600998263135,5.76422576900504,14.8401758821512,2.47353819716889,8.79676771622036,35.416260851161
"419",52,"12",304.036401975684,5.66147271940654,16.0579612498667,2.43367165851314,9.52078228128686,35.130672074003
"420",52,"2",346.150762809379,5.83340029340815,14.0284216197134,2.49617621852386,8.35194521858616,35.5320810951065
"421",52,"3",337.993462983066,5.80076006851503,14.4157060214938,2.4832800723591,8.58453987398904,35.4375277816189
"422",52,"4",332.497025510204,5.7765583906472,14.6961202434244,2.47722755907207,8.72153318131692,35.431369652856
"423",52,"5",318.766222572008,5.7201428551945,15.361003777558,2.45727977839639,9.09771025812391,35.3072918954687
"424",52,"6",313.372903242148,5.70035080019555,15.6013035262831,2.44661778533888,9.26936330859954,35.2011110248418
"425",53,"1",355.13670382834,5.87132496919404,13.5844484683161,2.50803164904643,8.11482347133181,35.586726410176
"426",53,"11",330.812487045882,5.76881054358083,14.7849737477215,2.47576728945203,8.75977010987308,35.4371490684761
"427",53,"12",305.104249565784,5.66547442083875,16.0096520320834,2.435683590998,9.48772719613297,35.1498944345084
"428",53,"2",347.613694167028,5.83926896066971,13.9588341215974,2.49847114740326,8.31044853487649,35.5488680890977
"429",53,"3",339.549609784339,5.80691625618094,14.3424460063159,2.48582441819071,8.53954626989642,35.4575033173304
"430",53,"4",334.180425025329,5.78320398577178,14.6169928930909,2.47999669511976,8.67272210358307,35.4533055272094
"431",53,"5",320.627016283109,5.72735791611839,15.2746909448818,2.46049694413506,9.04254792822726,35.3349706924503
"432",53,"6",315.289872195687,5.70770511908732,15.5130771898128,2.45002587151813,9.21170604949376,35.2314206025417
"433",54,"1",356.430266681141,5.87657246209975,13.5224039960241,2.50999132148806,8.07866336778359,35.6000497623852
"434",54,"11",332.250458785642,5.77442478471406,14.7179330740654,2.47820729899382,8.71746405604225,35.4574941585076
"435",54,"12",306.700450390795,5.67180903699803,15.934330373378,2.43826957827732,9.44183930101235,35.1699691323894
"436",54,"2",349.047163844261,5.84503363015469,13.8905229990621,2.50070291589811,8.26992887903133,35.5649641884788
"437",54,"3",341.084442430164,5.81300275089401,14.270060534542,2.4883164500685,8.49531605492293,35.4768463986057
"438",54,"4",335.830706578376,5.78973507891673,14.5392791536456,2.48269196408846,8.62503413992142,35.4744125492146
"439",54,"5",322.453989832103,5.73446509542301,15.189741970257,2.46362787294358,8.98862178953552,35.3615760412191
"440",54,"6",317.179486068896,5.71497630024942,15.4259176827106,2.4533592851098,9.15509254849459,35.2607702682558
"441",55,"1",357.700436061659,5.88173675322104,13.4613785064262,2.51190158817985,8.04327276045817,35.6128405553959
"442",55,"11",333.721221305544,5.7802210037741,14.6488882391301,2.48063852769927,8.67473978204512,35.4769576154252
"443",55,"12",307.822313504125,5.67579045049605,15.885539845203,2.4406491990379,9.40495294109998,35.1958303187372
"444",55,"2",350.455776451006,5.85071332100419,13.8232644007838,2.50287809377215,8.23025919671924,35.5804055976033
"445",55,"3",342.597540418295,5.81901848391012,14.198564161723,2.49075477027863,8.45186580156688,35.4955337558658
"446",55,"4",337.454614162686,5.79617856865854,14.4626596025689,2.48532413107832,8.57827599042633,35.4947703557106
"447",55,"5",324.248561911999,5.74146915425139,15.1060975654721,2.46667590085979,8.9358806738014,35.3871434261774
"448",55,"6",319.042560428427,5.72216714881322,15.3397903219444,2.45661986261418,9.09949393907061,35.2891771551288
"449",56,"1",358.947326892459,5.8868176988701,13.4013718612337,2.51376335143639,8.00864232901455,35.6251145243164
"450",56,"11",334.555949051961,5.78328620679503,14.6116794965695,2.48228633586093,8.6484000163675,35.4938114567027
"451",56,"12",309.515551201332,5.68233797811671,15.8071563706614,2.44359798669172,9.3545243627975,35.2212914203962
"452",56,"2",351.83657913591,5.85629423870729,13.7572159578913,2.50499437586262,8.191504975553,35.5952081797201
"453",56,"3",344.086641120278,5.82495229988157,14.1280828300534,2.49313831131444,8.40924033611944,35.5135926023539
"454",56,"4",339.047827001013,5.80251653348865,14.3873449512,2.4878871205165,8.5325629802514,35.5143410182952
"455",56,"5",326.014138116949,5.74838385016939,15.0235948923879,2.46964625597836,8.88422805886544,35.4117073923083
"456",56,"6",320.874188160371,5.72925932550563,15.2549166649559,2.4597982989855,9.04506090283237,35.3165480457701
"457",57,"1",360.169689282096,5.89180760697784,13.3424671110647,2.51557784814284,7.9747826102287,35.6369260472822
"458",57,"11",335.47945845998,5.78670476400581,14.5702723389693,2.48407676152563,8.61953133716284,35.5117858486582
"459",57,"12",310.89747166739,5.68750238272826,15.7447642763942,2.44621870042182,9.31166079358189,35.246675135341
"460",57,"2",353.187983970184,5.86176833183293,13.6924680182728,2.50705127868874,8.15369516743116,35.6093958570738
"461",57,"3",345.552301671733,5.8308061632146,14.0585924223964,2.49546827025271,8.3674198580972,35.5310336897067
"462",57,"4",340.610352366479,5.80874777674702,14.3133456547518,2.49038240748355,8.48788284360819,35.5331549648417
"463",57,"5",327.750273592416,5.75520576564112,14.9422694999727,2.47254019023797,8.8336591932668,35.4353006015249
"464",57,"6",322.676723404255,5.73626259174805,15.1711819335365,2.46289790798739,8.99172880504558,35.3428995360955
"465",58,"1",361.369673686496,5.89671880132721,13.2845293890848,2.51734403741088,7.94166532931921,35.6482018437075
"466",58,"11",336.956843320307,5.7927172586005,14.4992409172162,2.48629186230494,8.57842599518151,35.5265098400148
"467",58,"12",311.927597336807,5.69146853387875,15.6972292656627,2.44803322126802,9.28074641301011,35.2624707527186
"468",58,"2",354.513539405124,5.86715125047103,13.6288393225322,2.50905267901163,8.11674113957466,35.6229710058651
"469",58,"3",346.99368190042,5.83657799281243,13.9901215428039,2.4977417896253,8.3264399472531,35.547813432046
"470",58,"4",342.148488963671,5.81489898182038,14.2403496282534,2.49281818259861,8.44406857696153,35.5512450336851
"471",58,"5",329.456297293385,5.76193234843642,14.8621520768161,2.47535648412776,8.78419348770701,35.4579097924126
"472",58,"6",324.450929476046,5.74317733128881,15.0885734186126,2.46592308505268,8.93944898351889,35.3683051998888
"473",59,"1",362.546681430019,5.90154626082923,13.2276102532995,2.5190641077606,7.90928332467684,35.6590025253919
"474",59,"11",338.474395751918,5.79885323178165,14.4266306426681,2.48861493771107,8.53590560430172,35.5427655186913
"475",59,"12",312.646818606166,5.69404099407126,15.665773707403,2.44953491154636,9.25726322249159,35.278495864372
"476",59,"2",355.812638695904,5.87243943934748,13.5663686115946,2.51099896383324,8.08064885621148,35.6359541422705
"477",59,"3",348.413602113186,5.84227828939274,13.9225432023395,2.49996426464313,8.28621257367775,35.5639842896785
"478",59,"4",343.657143978868,5.82094816620443,14.1686127998908,2.49518831010496,8.40124982403762,35.5685918817947
"479",59,"5",331.131312888985,5.76855966583552,14.7832882283759,2.47809413395934,8.73585147319145,35.4795300297035
"480",59,"6",326.196026378637,5.75000240472599,15.0071106913677,2.46887023094348,8.88826151511401,35.3927034616175
"481",60,"1",363.687053625706,5.90623294874268,13.1723791820351,2.52071931042841,7.87800274803363,35.6692280819819
"482",60,"11",339.890048523665,5.80462991731702,14.3584313671142,2.49071906791716,8.49671952140294,35.5565405827254
"483",60,"12",313.70587762339,5.69792546101549,15.6186048708361,2.45163094092649,9.22372644784675,35.2998675601144
"484",60,"2",357.076668331162,5.87759623546739,13.5054841904928,2.51287913939167,8.0456422593095,35.6482996106758
"485",60,"3",349.79983260964,5.84785639355198,13.8564532221642,2.50211841953969,8.24706780224634,35.5794440930477
"486",60,"4",345.128600955276,5.82686426123569,14.0985032194919,2.49748082053669,8.35964332321497,35.5851083273797
"487",60,"5",332.770686640614,5.77506889833951,14.7059004028295,2.48074614637448,8.68876052044398,35.5001109895012
"488",60,"6",327.902675929946,5.7566998644816,14.9272422311568,2.47172527780827,8.83842443057682,35.4159957151196
"489",61,"1",364.816617346939,5.91088727478623,13.1175653400185,2.52234442678052,7.84713429725076,35.6790489078902
"490",61,"11",341.143443190042,5.80947697181225,14.3004061220362,2.49290145681365,8.45956423485147,35.5756860053184
"491",61,"12",314.241586770879,5.69951321073663,15.598068387917,2.45314150953537,9.20318080435882,35.3203851803968
"492",61,"2",358.326049536836,5.88270689057374,13.4451853348218,2.51472126436817,8.01117332330722,35.6601552941395
"493",61,"3",351.175905775076,5.85340863645806,13.7907152355579,2.50423886664052,8.2083571771636,35.594413507137
"494",61,"4",346.59114546244,5.83276221514286,14.0286623962628,2.49973832080166,8.31846045227349,35.6010791376368
"495",61,"5",334.398697459835,5.78155475135847,14.6288574358494,2.48335382175869,8.64220765710801,35.5200008529903
"496",61,"6",329.600018164713,5.76338230647349,14.8476198324108,2.47453907447459,8.78907122474021,35.4386258696478
"497",62,"1",365.921584201766,5.91545053663776,13.0638544640122,2.52392187331392,7.81703784741663,35.6883943062097
"498",62,"11",342.176541322912,5.81350631703798,14.2522779677738,2.49465942356341,8.42923075031481,35.5905525206654
"499",62,"12",315.588020191055,5.70480334051724,15.5350021493783,2.45538645656527,9.16390252933065,35.3385420877987
"500",62,"2",359.55054447098,5.88772847923676,13.3859753790117,2.51651149396137,7.97751400647012,35.6714499485697
"501",62,"3",352.52662353452,5.85887297130876,13.7260616747972,2.50630305217489,8.17050054297637,35.6087446211712
"502",62,"4",348.021769286438,5.83854888750193,13.9601921770234,2.50192572177481,8.2783444985978,35.616260056094
"503",62,"5",335.996490628166,5.78794144273728,14.5530574699643,2.48588775539676,8.59672397486554,35.5389835242801
"504",62,"6",331.269747358518,5.76997606452177,14.7691162844975,2.47728318055888,8.74071714157033,35.4603872148686
"505",63,"1",367.000904653351,5.91991838481359,13.0112977038777,2.52545016978548,7.78774081007035,35.6972543675441
"506",63,"11",343.289192611087,5.81793818788789,14.1996309087215,2.49644261568929,8.39739971451784,35.6041433467065
"507",63,"12",315.666796569692,5.70461224196195,15.5357233178676,2.45611554062302,9.15680243807511,35.3523938207523
"508",63,"2",360.74588511362,5.89264267360231,13.328067970124,2.51824457324574,7.9447731639398,35.6821644787412
