"Scenario","Replicate","Variable","Time","Resistance","Resistance2","Recovery","value","variable","ESLab","Scen_lab","Scen_lab2"
"Scenario 3",1,"Lichen_M",100,0.877567362903388,1,-0.681249455473169,35.934082874241,"Lichen_M","Lichen species 
richness",40,"Pulse"
"Scenario 4",1,"Lichen_M",100,0.795603820737587,1,0.0311455192423067,35.566035839566,"Lichen_M","Lichen species 
richness",60,"Pulse"
"Scenario 5",1,"Lichen_M",100,0.741744429224463,1,0.0197071506809196,35.1856314357129,"Lichen_M","Lichen species 
richness",80,"Pulse"
"Scenario 6",1,"Lichen_M",100,0.661471633066633,1,0.0139757913079737,34.6354425504259,"Lichen_M","Lichen species 
richness",100,"Pulse"
"Scenario 7",1,"Lichen_M",100,1,1,-0.0082444489364628,35.9084733828393,"Lichen_M","Lichen species 
richness",0,"Pulse + Press"
"Scenario 8",1,"Lichen_M",100,0.9710806224102,1,-0.0186561788716496,35.4428540100173,"Lichen_M","Lichen species 
richness",20,"Pulse + Press"
"Scenario 9",1,"Lichen_M",100,0.884252270033639,1,0.0221011412638891,34.40337740115,"Lichen_M","Lichen species 
richness",40,"Pulse + Press"
"Scenario 1",2,"Lichen_M",100,1,1,-0.00855024154453627,36.2979961385139,"Lichen_M","Lichen species 
richness",0,"Pulse"
"Scenario 10",2,"Lichen_M",100,0.817800661211398,0.99224362201477,0.00973913890447497,33.5385503203885,"Lichen_M","Lichen species 
richness",60,"Pulse + Press"
"Scenario 11",2,"Lichen_M",100,0.747445504596979,0.887665376259045,0.00438608465049107,31.665961988041,"Lichen_M","Lichen species 
richness",80,"Pulse + Press"
"Scenario 12",2,"Lichen_M",100,0.661488371130561,0.804573364580551,0.00321977148074119,30.0233759149266,"Lichen_M","Lichen species 
richness",100,"Pulse + Press"
"Scenario 2",2,"Lichen_M",100,0.959726165021394,1,-0.0185969646329224,36.1665169705407,"Lichen_M","Lichen species 
richness",20,"Pulse"
"Scenario 3",2,"Lichen_M",100,0.916155878257027,1,-0.043755254797049,36.0763036361221,"Lichen_M","Lichen species 
richness",40,"Pulse"
"Scenario 4",2,"Lichen_M",100,0.836148236139625,1,0.0623861051853075,35.8066679352777,"Lichen_M","Lichen species 
richness",60,"Pulse"
"Scenario 5",2,"Lichen_M",100,0.747337898300955,1,0.0207622754826863,35.2623733316459,"Lichen_M","Lichen species 
richness",80,"Pulse"
"Scenario 6",2,"Lichen_M",100,0.661511622837991,1,0.0140222550900192,34.6464602321845,"Lichen_M","Lichen species 
richness",100,"Pulse"
"Scenario 7",2,"Lichen_M",100,1,1,-0.00823939556653964,35.9040214102902,"Lichen_M","Lichen species 
richness",0,"Pulse + Press"
"Scenario 8",2,"Lichen_M",100,0.954702886484909,1,-0.0290549395091195,35.3364017643013,"Lichen_M","Lichen species 
richness",20,"Pulse + Press"
"Scenario 9",2,"Lichen_M",100,0.909274443105744,1,0.0717083483052889,34.8599694746816,"Lichen_M","Lichen species 
richness",40,"Pulse + Press"
"Scenario 1",3,"Lichen_M",100,1,1,-0.0085521789981423,36.2978526814183,"Lichen_M","Lichen species 
richness",0,"Pulse"
"Scenario 10",3,"Lichen_M",100,0.808232564983094,0.946685032410252,0.00620541926799975,32.7475064826985,"Lichen_M","Lichen species 
richness",60,"Pulse + Press"
"Scenario 11",3,"Lichen_M",100,0.751010312152812,0.894385272421279,0.00459694157452118,31.7925048519852,"Lichen_M","Lichen species 
richness",80,"Pulse + Press"
"Scenario 12",3,"Lichen_M",100,0.661491799772791,0.803566932295273,0.00319252232876187,30.0025527773356,"Lichen_M","Lichen species 
richness",100,"Pulse + Press"
"Scenario 2",3,"Lichen_M",100,0.948902832728745,1,-0.0223197379484765,36.1282389322129,"Lichen_M","Lichen species 
richness",20,"Pulse"
"Scenario 3",3,"Lichen_M",100,0.889347044389094,1,-0.121167587463685,36.0167716721944,"Lichen_M","Lichen species 
richness",40,"Pulse"
"Scenario 4",3,"Lichen_M",100,0.804644505846871,1,0.0308300607833013,35.4590302297905,"Lichen_M","Lichen species 
richness",60,"Pulse"
"Scenario 5",3,"Lichen_M",100,0.738318006927871,1,0.0208819209282415,35.3407840732304,"Lichen_M","Lichen species 
richness",80,"Pulse"
"Scenario 6",3,"Lichen_M",100,0.661493130300829,1,0.013978763208921,34.6360835310291,"Lichen_M","Lichen species 
richness",100,"Pulse"
"Scenario 7",3,"Lichen_M",100,1,1,-0.00824446442345174,35.9084666932292,"Lichen_M","Lichen species 
richness",0,"Pulse + Press"
"Scenario 8",3,"Lichen_M",100,0.979968276844814,1,-0.0152000760947419,35.5446776581543,"Lichen_M","Lichen species 
richness",20,"Pulse + Press"
"Scenario 9",3,"Lichen_M",100,0.889273368379226,1,0.0285536153071166,34.5799108556105,"Lichen_M","Lichen species 
richness",40,"Pulse + Press"
"Scenario 1",1,"Aesthetic_M",100,1,1,-0.00908898836876552,4.38977699679022,"Aesthetic_M","Aesthetic value",0,"Pulse"
"Scenario 10",1,"Aesthetic_M",100,0.886462572982785,0.978425042162783,0.00729688991909048,4.07251284518534,"Aesthetic_M","Aesthetic value",60,"Pulse + Press"
"Scenario 11",1,"Aesthetic_M",100,0.86245003760646,0.939496844967482,0.0042745750903043,3.98896983543825,"Aesthetic_M","Aesthetic value",80,"Pulse + Press"
"Scenario 12",1,"Aesthetic_M",100,0.814636711927487,0.890353793268114,0.00290158392270921,3.87859134378874,"Aesthetic_M","Aesthetic value",100,"Pulse + Press"
"Scenario 2",1,"Aesthetic_M",100,0.971653793558109,1,-0.0173778016110474,4.35849990986653,"Aesthetic_M","Aesthetic value",20,"Pulse"
"Scenario 3",1,"Aesthetic_M",100,0.92751623677126,1,-0.0910327104278416,4.31273760782567,"Aesthetic_M","Aesthetic value",40,"Pulse"
"Scenario 4",1,"Aesthetic_M",100,0.88491043539092,1,0.0425609208770813,4.26911841057752,"Aesthetic_M","Aesthetic value",60,"Pulse"
"Scenario 5",1,"Aesthetic_M",100,0.857481553697981,1,0.023138967910886,4.23577107174509,"Aesthetic_M","Aesthetic value",80,"Pulse"
"Scenario 6",1,"Aesthetic_M",100,0.814633705388292,1,0.0144473014215049,4.18344962662744,"Aesthetic_M","Aesthetic value",100,"Pulse"
"Scenario 7",1,"Aesthetic_M",100,1,1,-0.00873050502874896,4.33160149613664,"Aesthetic_M","Aesthetic value",0,"Pulse + Press"
"Scenario 8",1,"Aesthetic_M",100,0.981870171234648,1,-0.0171566016753943,4.27467529808956,"Aesthetic_M","Aesthetic value",20,"Pulse + Press"
"Scenario 9",1,"Aesthetic_M",100,0.930592896314179,1,0.0211638100077639,4.16710190746085,"Aesthetic_M","Aesthetic value",40,"Pulse + Press"
"Scenario 1",2,"Aesthetic_M",100,1,1,-0.00908773328652508,4.38979831920451,"Aesthetic_M","Aesthetic value",0,"Pulse"
"Scenario 10",2,"Aesthetic_M",100,0.895835290051951,0.990622627900157,0.00886384643006519,4.09801752325813,"Aesthetic_M","Aesthetic value",60,"Pulse + Press"
"Scenario 11",2,"Aesthetic_M",100,0.859622587714725,0.935609089974992,0.00408655192243096,3.98044184585929,"Aesthetic_M","Aesthetic value",80,"Pulse + Press"
"Scenario 12",2,"Aesthetic_M",100,0.814642634562709,0.890595595003902,0.00291276785778285,3.87914849385054,"Aesthetic_M","Aesthetic value",100,"Pulse + Press"
"Scenario 2",2,"Aesthetic_M",100,0.973790879282278,1,-0.0167965567606442,4.35565551777853,"Aesthetic_M","Aesthetic value",20,"Pulse"
"Scenario 3",2,"Aesthetic_M",100,0.950216638211186,1,-0.0292873591957724,4.34046317269042,"Aesthetic_M","Aesthetic value",40,"Pulse"
"Scenario 4",2,"Aesthetic_M",100,0.905237895574879,1,0.137914365743225,4.29315984534259,"Aesthetic_M","Aesthetic value",60,"Pulse"
"Scenario 5",2,"Aesthetic_M",100,0.859547140059481,1,0.0242504794298217,4.24014188883931,"Aesthetic_M","Aesthetic value",80,"Pulse"
"Scenario 6",2,"Aesthetic_M",100,0.814654995233534,1,0.0144888796303586,4.18403051559424,"Aesthetic_M","Aesthetic value",100,"Pulse"
"Scenario 7",2,"Aesthetic_M",100,1,1,-0.00872791784974059,4.33131872660292,"Aesthetic_M","Aesthetic value",0,"Pulse + Press"
"Scenario 8",2,"Aesthetic_M",100,0.969577145235042,1,-0.0285108826074806,4.25546173170764,"Aesthetic_M","Aesthetic value",20,"Pulse + Press"
"Scenario 9",2,"Aesthetic_M",100,0.943297783795173,1,0.06264928929759,4.20298895079236,"Aesthetic_M","Aesthetic value",40,"Pulse + Press"
"Scenario 1",3,"Aesthetic_M",100,1,1,-0.00908771476652851,4.38954774943964,"Aesthetic_M","Aesthetic value",0,"Pulse"
"Scenario 10",3,"Aesthetic_M",100,0.891356185794793,0.9685729700623,0.00594782029810873,4.05168180450761,"Aesthetic_M","Aesthetic value",60,"Pulse + Press"
"Scenario 11",3,"Aesthetic_M",100,0.861730087521162,0.938341425380439,0.00421328452567968,3.98643893608773,"Aesthetic_M","Aesthetic value",80,"Pulse + Press"
"Scenario 12",3,"Aesthetic_M",100,0.814644438262665,0.890047137669784,0.00288698307344454,3.87788455496651,"Aesthetic_M","Aesthetic value",100,"Pulse + Press"
"Scenario 2",3,"Aesthetic_M",100,0.966494543504737,1,-0.0196873793707948,4.34878276777577,"Aesthetic_M","Aesthetic value",20,"Pulse"
"Scenario 3",3,"Aesthetic_M",100,0.933269448180006,1,-0.0589900229866342,4.32127141467569,"Aesthetic_M","Aesthetic value",40,"Pulse"
"Scenario 4",3,"Aesthetic_M",100,0.889947262801271,1,0.0448272317231128,4.26598537016969,"Aesthetic_M","Aesthetic value",60,"Pulse"
"Scenario 5",3,"Aesthetic_M",100,0.855405628532725,1,0.0245953000134756,4.2459498743074,"Aesthetic_M","Aesthetic value",80,"Pulse"
"Scenario 6",3,"Aesthetic_M",100,0.814645179970568,1,0.0144236634926495,4.18310922840375,"Aesthetic_M","Aesthetic value",100,"Pulse"
"Scenario 7",3,"Aesthetic_M",100,1,1,-0.00873165202621482,4.33167522359822,"Aesthetic_M","Aesthetic value",0,"Pulse + Press"
"Scenario 8",3,"Aesthetic_M",100,0.986006517782104,1,-0.0150105241459297,4.28262931012407,"Aesthetic_M","Aesthetic value",20,"Pulse + Press"
"Scenario 9",3,"Aesthetic_M",100,0.93283795215339,1,0.0247538383903268,4.17511053638025,"Aesthetic_M","Aesthetic value",40,"Pulse + Press"
"Scenario 1",1,"Recreation_M",100,1,1,-0.00886186077203146,4.67051544277174,"Recreation_M","Recreation value",0,"Pulse"
"Scenario 10",1,"Recreation_M",100,0.756001227758161,0.957023671287564,0.00765320233648923,4.06993351783614,"Recreation_M","Recreation value",60,"Pulse + Press"
"Scenario 11",1,"Recreation_M",100,0.703710408526781,0.869278415401766,0.00448857095818463,3.87030881214845,"Recreation_M","Recreation value",80,"Pulse + Press"
"Scenario 12",1,"Recreation_M",100,0.602831780242427,0.762246309060528,0.00310465722382516,3.59989169077856,"Recreation_M","Recreation value",100,"Pulse + Press"
"Scenario 2",1,"Recreation_M",100,0.942274931006485,1,-0.0181766216143741,4.62533121235107,"Recreation_M","Recreation value",20,"Pulse"
"Scenario 3",1,"Recreation_M",100,0.84656262733579,1,-0.170417334372419,4.55262275220029,"Recreation_M","Recreation value",40,"Pulse"
"Scenario 4",1,"Recreation_M",100,0.752081345674101,1,0.0347109765772229,4.47611210270546,"Recreation_M","Recreation value",60,"Pulse"
"Scenario 5",1,"Recreation_M",100,0.691594844446567,1,0.0207920352501811,4.4099994405263,"Recreation_M","Recreation value",80,"Pulse"
"Scenario 6",1,"Recreation_M",100,0.602825672117551,1,0.0140842034780906,4.31038854622979,"Recreation_M","Recreation value",100,"Pulse"
"Scenario 7",1,"Recreation_M",100,1,1,-0.00851226619865831,4.57483587621804,"Recreation_M","Recreation value",0,"Pulse + Press"
"Scenario 8",1,"Recreation_M",100,0.961732133911304,1,-0.0178924269594631,4.47449464585456,"Recreation_M","Recreation value",20,"Pulse + Press"
"Scenario 9",1,"Recreation_M",100,0.854443284423231,1,0.0215699275786016,4.27370069004955,"Recreation_M","Recreation value",40,"Pulse + Press"
"Scenario 1",2,"Recreation_M",100,1,1,-0.0088603518063162,4.67052420708619,"Recreation_M","Recreation value",0,"Pulse"
"Scenario 10",2,"Recreation_M",100,0.777233773332083,0.985605220948186,0.00937526401516388,4.13114846813417,"Recreation_M","Recreation value",60,"Pulse + Press"
"Scenario 11",2,"Recreation_M",100,0.697675817982936,0.860118783631919,0.00427571359702313,3.84838459680137,"Recreation_M","Recreation value",80,"Pulse + Press"
"Scenario 12",2,"Recreation_M",100,0.60284397240464,0.762786943398418,0.00311688190679136,3.60134012209219,"Recreation_M","Recreation value",100,"Pulse + Press"
"Scenario 2",2,"Recreation_M",100,0.946359237640078,1,-0.0175449981560941,4.61999621929234,"Recreation_M","Recreation value",20,"Pulse"
"Scenario 3",2,"Recreation_M",100,0.893507385108575,1,-0.0350829944886397,4.59599363306872,"Recreation_M","Recreation value",40,"Pulse"
"Scenario 4",2,"Recreation_M",100,0.798230751591902,1,0.0812905905421671,4.52117463904102,"Recreation_M","Recreation value",60,"Pulse"
"Scenario 5",2,"Recreation_M",100,0.697484933651971,1,0.0218574592922914,4.42080468012175,"Recreation_M","Recreation value",80,"Pulse"
"Scenario 6",2,"Recreation_M",100,0.602869095450719,1,0.0141274737606678,4.31191616382211,"Recreation_M","Recreation value",100,"Pulse"
"Scenario 7",2,"Recreation_M",100,1,1,-0.00850889570742695,4.5742304254874,"Recreation_M","Recreation value",0,"Pulse + Press"
"Scenario 8",2,"Recreation_M",100,0.938909053591351,1,-0.0288239668698175,4.44328604409904,"Recreation_M","Recreation value",20,"Pulse + Press"
"Scenario 9",2,"Recreation_M",100,0.883399537920446,1,0.0664379651024625,4.3484712899995,"Recreation_M","Recreation value",40,"Pulse + Press"
"Scenario 1",3,"Recreation_M",100,1,1,-0.00886094159314971,4.67018926626537,"Recreation_M","Recreation value",0,"Pulse"
"Scenario 10",3,"Recreation_M",100,0.766599305213293,0.931434674218142,0.00606760386425155,4.01359078916911,"Recreation_M","Recreation value",60,"Pulse + Press"
"Scenario 11",3,"Recreation_M",100,0.701596668436953,0.867519158266735,0.00446287481515928,3.86611459435804,"Recreation_M","Recreation value",80,"Pulse + Press"
"Scenario 12",3,"Recreation_M",100,0.602847514196002,0.761622254707292,0.00309011480742383,3.59821866076066,"Recreation_M","Recreation value",100,"Pulse + Press"
"Scenario 2",3,"Recreation_M",100,0.93189765581775,1,-0.0208028021119832,4.60852690733811,"Recreation_M","Recreation value",20,"Pulse"
"Scenario 3",3,"Recreation_M",100,0.860307405142214,1,-0.0801890377156962,4.56822750648802,"Recreation_M","Recreation value",40,"Pulse"
"Scenario 4",3,"Recreation_M",100,0.762753647812498,1,0.035373604152038,4.46449981537023,"Recreation_M","Recreation value",60,"Pulse"
"Scenario 5",3,"Recreation_M",100,0.687453248448002,1,0.0220333202576277,4.43370968475017,"Recreation_M","Recreation value",80,"Pulse"
"Scenario 6",3,"Recreation_M",100,0.602849186858822,1,0.0140765463905618,4.31010302421309,"Recreation_M","Recreation value",100,"Pulse"
"Scenario 7",3,"Recreation_M",100,1,1,-0.0085131114667245,4.57495930401096,"Recreation_M","Recreation value",0,"Pulse + Press"
"Scenario 8",3,"Recreation_M",100,0.97209884685694,1,-0.0151102395860873,4.49058189714573,"Recreation_M","Recreation value",20,"Pulse + Press"
"Scenario 9",3,"Recreation_M",100,0.859952451305962,1,0.0267860374272549,4.29785776893879,"Recreation_M","Recreation value",40,"Pulse + Press"
"Scenario 1",1,"Fungi_val_M",100,1,1,-0.00944518246672504,1.3085483817958,"Fungi_val_M","Commercially valuable 
fungi richness",0,"Pulse"
"Scenario 10",1,"Fungi_val_M",100,0.454866355435726,0.83114621201584,0.00636852984299601,0.717107667252883,"Fungi_val_M","Commercially valuable 
fungi richness",60,"Pulse + Press"
"Scenario 11",1,"Fungi_val_M",100,0.396797202081601,0.654226591717569,0.00365986733971936,0.624831842228237,"Fungi_val_M","Commercially valuable 
fungi richness",80,"Pulse + Press"
"Scenario 12",1,"Fungi_val_M",100,0.305291149104639,0.480223435347818,0.00215773338625661,0.51256156070427,"Fungi_val_M","Commercially valuable 
fungi richness",100,"Pulse + Press"
"Scenario 2",1,"Fungi_val_M",100,0.793052103096829,1,-0.0161119919607418,1.22476007924443,"Fungi_val_M","Commercially valuable 
fungi richness",20,"Pulse"
"Scenario 3",1,"Fungi_val_M",100,0.586968268409299,1,-0.0463677266695621,1.1163105864,"Fungi_val_M","Commercially valuable 
fungi richness",40,"Pulse"
"Scenario 4",1,"Fungi_val_M",100,0.453275723641236,1,0.0926078176716527,1.02646809651181,"Fungi_val_M","Commercially valuable 
fungi richness",60,"Pulse"
"Scenario 5",1,"Fungi_val_M",100,0.392136273105628,1,0.0334814645993813,0.969868851517067,"Fungi_val_M","Commercially valuable 
fungi richness",80,"Pulse"
"Scenario 6",1,"Fungi_val_M",100,0.30528705298092,1,0.0158849709624493,0.875253904341343,"Fungi_val_M","Commercially valuable 
fungi richness",100,"Pulse"
"Scenario 7",1,"Fungi_val_M",100,1,1,-0.00910039979217401,1.17679469456309,"Fungi_val_M","Commercially valuable 
fungi richness",0,"Pulse + Press"
"Scenario 8",1,"Fungi_val_M",100,0.869565745750608,1,-0.0159734161386854,1.05806928049697,"Fungi_val_M","Commercially valuable 
fungi richness",20,"Pulse + Press"
"Scenario 9",1,"Fungi_val_M",100,0.593030210827943,1,0.0202749698702369,0.853823158014078,"Fungi_val_M","Commercially valuable 
fungi richness",40,"Pulse + Press"
"Scenario 1",2,"Fungi_val_M",100,1,1,-0.0094443273584297,1.30866475624973,"Fungi_val_M","Commercially valuable 
fungi richness",0,"Pulse"
"Scenario 10",2,"Fungi_val_M",100,0.478525411163715,0.893958416292954,0.00764215319334541,0.745721796275229,"Fungi_val_M","Commercially valuable 
fungi richness",60,"Pulse + Press"
"Scenario 11",2,"Fungi_val_M",100,0.389782629999007,0.641667040653388,0.00353574151706974,0.617525096436803,"Fungi_val_M","Commercially valuable 
fungi richness",80,"Pulse + Press"
"Scenario 12",2,"Fungi_val_M",100,0.305302391364304,0.480861051273361,0.00216596728087706,0.513021126320516,"Fungi_val_M","Commercially valuable 
fungi richness",100,"Pulse + Press"
"Scenario 2",2,"Fungi_val_M",100,0.808295830211408,1,-0.0156179009378143,1.21996670488347,"Fungi_val_M","Commercially valuable 
fungi richness",20,"Pulse"
"Scenario 3",2,"Fungi_val_M",100,0.695273218118745,1,-0.0223774191208335,1.18418758099936,"Fungi_val_M","Commercially valuable 
fungi richness",40,"Pulse"
"Scenario 4",2,"Fungi_val_M",100,0.50481806603384,1,-0.263941302030607,1.07149031162555,"Fungi_val_M","Commercially valuable 
fungi richness",60,"Pulse"
"Scenario 5",2,"Fungi_val_M",100,0.389089252474145,1,0.0342362841352122,0.973969901239433,"Fungi_val_M","Commercially valuable 
fungi richness",80,"Pulse"
"Scenario 6",2,"Fungi_val_M",100,0.305321776828592,1,0.0159200345247581,0.87569166832449,"Fungi_val_M","Commercially valuable 
fungi richness",100,"Pulse"
"Scenario 7",2,"Fungi_val_M",100,1,1,-0.00909928099450676,1.17645201154294,"Fungi_val_M","Commercially valuable 
fungi richness",0,"Pulse + Press"
"Scenario 8",2,"Fungi_val_M",100,0.775473069854007,1,-0.0276957076741574,1.01233953777751,"Fungi_val_M","Commercially valuable 
fungi richness",20,"Pulse + Press"
"Scenario 9",2,"Fungi_val_M",100,0.638430507373433,1,0.0552326062899084,0.908466840747649,"Fungi_val_M","Commercially valuable 
fungi richness",40,"Pulse + Press"
"Scenario 1",3,"Fungi_val_M",100,1,1,-0.00944347314379451,1.3079173364012,"Fungi_val_M","Commercially valuable 
fungi richness",0,"Pulse"
"Scenario 10",3,"Fungi_val_M",100,0.472360002236859,0.80207958942595,0.00558777432441854,0.703191246851427,"Fungi_val_M","Commercially valuable 
fungi richness",60,"Pulse + Press"
"Scenario 11",3,"Fungi_val_M",100,0.395625056541221,0.643047815776309,0.00349312024782219,0.618333852652362,"Fungi_val_M","Commercially valuable 
fungi richness",80,"Pulse + Press"
"Scenario 12",3,"Fungi_val_M",100,0.30530427869961,0.479085268931097,0.00214267588962889,0.511740235333459,"Fungi_val_M","Commercially valuable 
fungi richness",100,"Pulse + Press"
"Scenario 2",3,"Fungi_val_M",100,0.761035557347932,1,-0.0178921899041484,1.2035140267044,"Fungi_val_M","Commercially valuable 
fungi richness",20,"Pulse"
"Scenario 3",3,"Fungi_val_M",100,0.602801693249748,1,-0.0385729806490789,1.1326565719061,"Fungi_val_M","Commercially valuable 
fungi richness",40,"Pulse"
"Scenario 4",3,"Fungi_val_M",100,0.470834895700986,1,0.124378375214015,1.02980140114325,"Fungi_val_M","Commercially valuable 
fungi richness",60,"Pulse"
"Scenario 5",3,"Fungi_val_M",100,0.384246676850704,1,0.0359796798638757,0.982272882327306,"Fungi_val_M","Commercially valuable 
fungi richness",80,"Pulse"
"Scenario 6",3,"Fungi_val_M",100,0.305306890319629,1,0.0157954910772059,0.874110954080997,"Fungi_val_M","Commercially valuable 
fungi richness",100,"Pulse"
"Scenario 7",3,"Fungi_val_M",100,1,1,-0.00910219213232374,1.17701172277394,"Fungi_val_M","Commercially valuable 
fungi richness",0,"Pulse + Press"
"Scenario 8",3,"Fungi_val_M",100,0.886492344159541,1,-0.0148227817367995,1.07037854132463,"Fungi_val_M","Commercially valuable 
fungi richness",20,"Pulse + Press"
"Scenario 9",3,"Fungi_val_M",100,0.597514401988439,1,0.0209765998601672,0.85597177218623,"Fungi_val_M","Commercially valuable 
fungi richness",40,"Pulse + Press"
"Scenario 1",1,"Carbon_stock_M",100,1,1,-0.0097695372099835,401.022027970763,"Carbon_stock_M","Carbon stock",0,"Pulse"
"Scenario 10",1,"Carbon_stock_M",100,0.699560332006241,0.908999864751061,0.00605500729783499,249.185690584745,"Carbon_stock_M","Carbon stock",60,"Pulse + Press"
"Scenario 11",1,"Carbon_stock_M",100,0.648282796706102,0.701038253797063,0.00101794889261766,215.671527898393,"Carbon_stock_M","Carbon stock",80,"Pulse + Press"
"Scenario 12",1,"Carbon_stock_M",100,0.555059392039295,0.502905511525465,-0.000761576540031736,175.113608156028,"Carbon_stock_M","Carbon stock",100,"Pulse + Press"
"Scenario 2",1,"Carbon_stock_M",100,0.917989024051691,1,-0.0126502421886016,383.746010855406,"Carbon_stock_M","Carbon stock",20,"Pulse"
"Scenario 3",1,"Carbon_stock_M",100,0.797483122666482,1,-0.0194920449249744,360.362290418295,"Carbon_stock_M","Carbon stock",40,"Pulse"
"Scenario 4",1,"Carbon_stock_M",100,0.696960153719851,1,-0.0416223882343522,340.01993414387,"Carbon_stock_M","Carbon stock",60,"Pulse"
"Scenario 5",1,"Carbon_stock_M",100,0.639627860108474,1,-0.311625369258729,323.189439426835,"Carbon_stock_M","Carbon stock",80,"Pulse"
"Scenario 6",1,"Carbon_stock_M",100,0.555041392616781,1,0.0326991912086414,300.06432048777,"Carbon_stock_M","Carbon stock",100,"Pulse"
"Scenario 7",1,"Carbon_stock_M",100,1,1,-0.00955328634618419,369.014657946157,"Carbon_stock_M","Carbon stock",0,"Pulse + Press"
"Scenario 8",1,"Carbon_stock_M",100,0.951769134264352,1,-0.0123732569737773,341.827636090606,"Carbon_stock_M","Carbon stock",20,"Pulse + Press"
"Scenario 9",1,"Carbon_stock_M",100,0.804456492833304,1,-0.49838786788927,291.237473404255,"Carbon_stock_M","Carbon stock",40,"Pulse + Press"
"Scenario 1",2,"Carbon_stock_M",100,1,1,-0.00976878470976227,401.063450318425,"Carbon_stock_M","Carbon stock",0,"Pulse"
"Scenario 10",2,"Carbon_stock_M",100,0.720575171813797,0.989108478634161,0.00983965254309343,260.225969098278,"Carbon_stock_M","Carbon stock",60,"Pulse + Press"
"Scenario 11",2,"Carbon_stock_M",100,0.642382522118975,0.685640340997469,0.000813761179298204,212.861257960631,"Carbon_stock_M","Carbon stock",80,"Pulse + Press"
"Scenario 12",2,"Carbon_stock_M",100,0.555074991073256,0.503331467726161,-0.000755840440824369,175.212268743668,"Carbon_stock_M","Carbon stock",100,"Pulse + Press"
"Scenario 2",2,"Carbon_stock_M",100,0.925001558024199,1,-0.0124538542922902,383.195143399913,"Carbon_stock_M","Carbon stock",20,"Pulse"
"Scenario 3",2,"Carbon_stock_M",100,0.859949297889921,1,-0.0149345876725046,375.454128057606,"Carbon_stock_M","Carbon stock",40,"Pulse"
"Scenario 4",2,"Carbon_stock_M",100,0.741922654940111,1,-0.026766653954383,350.678806303372,"Carbon_stock_M","Carbon stock",60,"Pulse"
"Scenario 5",2,"Carbon_stock_M",100,0.642056374801135,1,-0.178459273781028,325.84679964539,"Carbon_stock_M","Carbon stock",80,"Pulse"
"Scenario 6",2,"Carbon_stock_M",100,0.555116145224838,1,0.0329306873515878,300.25023154581,"Carbon_stock_M","Carbon stock",100,"Pulse"
"Scenario 7",2,"Carbon_stock_M",100,1,1,-0.00955222747385274,368.921341330149,"Carbon_stock_M","Carbon stock",0,"Pulse + Press"
"Scenario 8",2,"Carbon_stock_M",100,0.911100819536689,1,-0.0149877321458197,331.26618884788,"Carbon_stock_M","Carbon stock",20,"Pulse + Press"
"Scenario 9",2,"Carbon_stock_M",100,0.836509693303042,1,-0.0329905615098684,306.781897742076,"Carbon_stock_M","Carbon stock",40,"Pulse + Press"
"Scenario 1",3,"Carbon_stock_M",100,1,1,-0.00976878858412792,400.9079647923,"Carbon_stock_M","Carbon stock",0,"Pulse"
"Scenario 10",3,"Carbon_stock_M",100,0.711564907863173,0.857401981114432,0.00393720418533652,241.570421298307,"Carbon_stock_M","Carbon stock",60,"Pulse + Press"
"Scenario 11",3,"Carbon_stock_M",100,0.646671890389765,0.700137024152745,0.00102841492642329,215.508447170357,"Carbon_stock_M","Carbon stock",80,"Pulse + Press"
"Scenario 12",3,"Carbon_stock_M",100,0.555082340657423,0.501787777733797,-0.000777576541352773,174.854450933565,"Carbon_stock_M","Carbon stock",100,"Pulse + Press"
"Scenario 2",3,"Carbon_stock_M",100,0.902676695242789,1,-0.0132253179452188,379.440258177739,"Carbon_stock_M","Carbon stock",20,"Pulse"
"Scenario 3",3,"Carbon_stock_M",100,0.810991420677827,1,-0.0181215244546845,364.662321139094,"Carbon_stock_M","Carbon stock",40,"Pulse"
"Scenario 4",3,"Carbon_stock_M",100,0.70845207369668,1,-0.0416621214062636,336.502621761471,"Carbon_stock_M","Carbon stock",60,"Pulse"
"Scenario 5",3,"Carbon_stock_M",100,0.634733850534706,1,-0.150144077373105,328.939748769721,"Carbon_stock_M","Carbon stock",80,"Pulse"
"Scenario 6",3,"Carbon_stock_M",100,0.555088835517731,1,0.0324516973511977,299.849093465046,"Carbon_stock_M","Carbon stock",100,"Pulse"
"Scenario 7",3,"Carbon_stock_M",100,1,1,-0.00955414208394373,369.053697170358,"Carbon_stock_M","Carbon stock",0,"Pulse + Press"
"Scenario 8",3,"Carbon_stock_M",100,0.962727570800404,1,-0.0118590753552703,345.118194130844,"Carbon_stock_M","Carbon stock",20,"Pulse + Press"
"Scenario 9",3,"Carbon_stock_M",100,0.809325953056996,1,-0.106577227434455,295.277215009408,"Carbon_stock_M","Carbon stock",40,"Pulse + Press"
"Scenario 1",1,"Nitrogen_stock_M",100,1,1,-0.00980056590393277,856.00227601679,"Nitrogen_stock_M","Nitrogen stock",0,"Pulse"
"Scenario 10",1,"Nitrogen_stock_M",100,0.986741318914943,1,-0.0112734454874317,718.068019973947,"Nitrogen_stock_M","Nitrogen stock",60,"Pulse + Press"
"Scenario 11",1,"Nitrogen_stock_M",100,0.978976544160758,1,-0.012081626487843,693.846048632219,"Nitrogen_stock_M","Nitrogen stock",80,"Pulse + Press"
